Date,Open,High,Low,Close,Volume,news_count,news_indices
2024-01-24 20:00:00,195.728,195.728,195.122,195.262,0,4,"156,157,158,159"
2024-01-24 21:00:00,195.271,195.374,194.674,194.887,0,1,155
2024-01-24 22:00:00,194.894,195.121,194.371,194.484,0,1,154
2024-01-24 23:00:00,,,,,0,0,
2024-01-25 00:00:00,,,,,0,0,
2024-01-25 01:00:00,,,,,0,0,
2024-01-25 02:00:00,,,,,0,0,
2024-01-25 03:00:00,,,,,0,0,
2024-01-25 04:00:00,,,,,0,1,153
2024-01-25 05:00:00,,,,,0,0,
2024-01-25 06:00:00,,,,,0,1,152
2024-01-25 07:00:00,,,,,0,1,151
2024-01-25 08:00:00,,,,,0,0,
2024-01-25 09:00:00,,,,,0,2,"149,150"
2024-01-25 10:00:00,,,,,0,1,148
2024-01-25 11:00:00,,,,,0,2,"146,147"
2024-01-25 12:00:00,,,,,0,1,145
2024-01-25 13:00:00,,,,,0,4,"141,142,143,144"
2024-01-25 14:00:00,,,,,0,1,140
2024-01-25 15:00:00,,,,,0,2,"138,139"
2024-01-25 16:00:00,195.334,195.434,194.684,194.81,0,1,137
2024-01-25 17:00:00,194.804,195.614,194.617,195.46,0,0,
2024-01-25 18:00:00,195.472,196.254,195.147,195.944,0,5,"132,133,134,135,136"
2024-01-25 19:00:00,195.944,196.043,195.51,195.794,0,2,"130,131"
2024-01-25 20:00:00,195.794,195.944,194.037,194.11,0,2,"128,129"
2024-01-25 21:00:00,194.107,194.107,193.094,193.527,0,0,
2024-01-25 22:00:00,193.52,194.29,193.435,193.844,0,2,"126,127"
2024-01-25 23:00:00,,,,,0,1,125
2024-01-26 00:00:00,,,,,0,0,
2024-01-26 01:00:00,,,,,0,2,"123,124"
2024-01-26 02:00:00,,,,,0,1,122
2024-01-26 03:00:00,,,,,0,0,
2024-01-26 04:00:00,,,,,0,0,
2024-01-26 05:00:00,,,,,0,1,121
2024-01-26 06:00:00,,,,,0,1,120
2024-01-26 07:00:00,,,,,0,0,
2024-01-26 08:00:00,,,,,0,0,
2024-01-26 09:00:00,,,,,0,0,
2024-01-26 10:00:00,,,,,0,4,"116,117,118,119"
2024-01-26 11:00:00,,,,,0,2,"114,115"
2024-01-26 12:00:00,,,,,0,1,113
2024-01-26 13:00:00,,,,,0,1,112
2024-01-26 14:00:00,,,,,0,2,"110,111"
2024-01-26 15:00:00,,,,,0,4,"106,107,108,109"
2024-01-26 16:00:00,194.201,194.611,193.741,194.609,0,1,105
2024-01-26 17:00:00,194.601,194.731,194.18,194.51,0,0,
2024-01-26 18:00:00,194.51,194.551,193.891,194.021,0,0,
2024-01-26 19:00:00,194.019,194.059,192.441,192.441,0,1,104
2024-01-26 20:00:00,192.419,192.739,192.251,192.431,0,3,"101,102,103"
2024-01-26 21:00:00,192.431,192.957,192.321,192.901,0,2,"99,100"
2024-01-26 22:00:00,192.891,192.951,191.924,192.14,0,1,98
2024-01-26 23:00:00,,,,,0,2,"96,97"
2024-01-27 00:00:00,,,,,0,0,
2024-01-27 01:00:00,,,,,0,1,95
2024-01-27 02:00:00,,,,,0,1,94
2024-01-27 03:00:00,,,,,0,0,
2024-01-27 04:00:00,,,,,0,0,
2024-01-27 05:00:00,,,,,0,0,
2024-01-27 06:00:00,,,,,0,1,93
2024-01-27 07:00:00,,,,,0,0,
2024-01-27 08:00:00,,,,,0,2,"91,92"
2024-01-27 09:00:00,,,,,0,1,90
2024-01-27 10:00:00,,,,,0,0,
2024-01-27 11:00:00,,,,,0,1,89
2024-01-27 12:00:00,,,,,0,1,88
2024-01-27 13:00:00,,,,,0,1,87
2024-01-27 14:00:00,,,,,0,0,
2024-01-27 15:00:00,,,,,0,0,
2024-01-27 16:00:00,,,,,0,1,86
2024-01-27 17:00:00,,,,,0,0,
2024-01-27 18:00:00,,,,,0,0,
2024-01-27 19:00:00,,,,,0,0,
2024-01-27 20:00:00,,,,,0,0,
2024-01-27 21:00:00,,,,,0,0,
2024-01-27 22:00:00,,,,,0,0,
2024-01-27 23:00:00,,,,,0,0,
2024-01-28 00:00:00,,,,,0,1,85
2024-01-28 01:00:00,,,,,0,0,
2024-01-28 02:00:00,,,,,0,0,
2024-01-28 03:00:00,,,,,0,1,84
2024-01-28 04:00:00,,,,,0,1,83
2024-01-28 05:00:00,,,,,0,1,82
2024-01-28 06:00:00,,,,,0,0,
2024-01-28 07:00:00,,,,,0,0,
2024-01-28 08:00:00,,,,,0,0,
2024-01-28 09:00:00,,,,,0,1,81
2024-01-28 10:00:00,,,,,0,1,80
2024-01-28 11:00:00,,,,,0,0,
2024-01-28 12:00:00,,,,,0,0,
2024-01-28 13:00:00,,,,,0,1,79
2024-01-28 14:00:00,,,,,0,1,78
2024-01-28 15:00:00,,,,,0,0,
2024-01-28 16:00:00,,,,,0,0,
2024-01-28 17:00:00,,,,,0,0,
2024-01-28 18:00:00,,,,,0,1,77
2024-01-28 19:00:00,,,,,0,2,"75,76"
2024-01-28 20:00:00,,,,,0,0,
2024-01-28 21:00:00,,,,,0,0,
2024-01-28 22:00:00,,,,,0,1,74
2024-01-28 23:00:00,,,,,0,1,73
2024-01-29 00:00:00,,,,,0,0,
2024-01-29 01:00:00,,,,,0,1,72
2024-01-29 02:00:00,,,,,0,0,
2024-01-29 03:00:00,,,,,0,1,71
2024-01-29 04:00:00,,,,,0,0,
2024-01-29 05:00:00,,,,,0,1,70
2024-01-29 06:00:00,,,,,0,1,69
2024-01-29 07:00:00,,,,,0,0,
2024-01-29 08:00:00,,,,,0,1,68
2024-01-29 09:00:00,,,,,0,1,67
2024-01-29 10:00:00,,,,,0,1,66
2024-01-29 11:00:00,,,,,0,2,"64,65"
2024-01-29 12:00:00,,,,,0,0,
2024-01-29 13:00:00,,,,,0,1,63
2024-01-29 14:00:00,,,,,0,4,"59,60,61,62"
2024-01-29 15:00:00,,,,,0,1,58
2024-01-29 16:00:00,191.696,191.937,189.566,190.736,0,3,"55,56,57"
2024-01-29 17:00:00,190.767,191.226,190.483,190.576,0,2,"53,54"
2024-01-29 18:00:00,190.563,191.007,190.386,190.756,0,1,52
2024-01-29 19:00:00,190.756,191.137,190.706,191.037,0,1,51
2024-01-29 20:00:00,191.043,191.367,190.913,191.257,0,0,
2024-01-29 21:00:00,191.267,191.657,191.223,191.363,0,2,"49,50"
2024-01-29 22:00:00,191.375,192.187,191.351,191.475,0,2,"47,48"
2024-01-29 23:00:00,,,,,0,0,
2024-01-30 00:00:00,,,,,0,1,46
2024-01-30 01:00:00,,,,,0,0,
2024-01-30 02:00:00,,,,,0,0,
2024-01-30 03:00:00,,,,,0,0,
2024-01-30 04:00:00,,,,,0,0,
2024-01-30 05:00:00,,,,,0,0,
2024-01-30 06:00:00,,,,,0,0,
2024-01-30 07:00:00,,,,,0,0,
2024-01-30 08:00:00,,,,,0,1,45
2024-01-30 09:00:00,,,,,0,0,
2024-01-30 10:00:00,,,,,0,0,
2024-01-30 11:00:00,,,,,0,2,"43,44"
2024-01-30 12:00:00,,,,,0,0,
2024-01-30 13:00:00,,,,,0,2,"41,42"
2024-01-30 14:00:00,,,,,0,4,"37,38,39,40"
2024-01-30 15:00:00,,,,,0,1,36
2024-01-30 16:00:00,191.51,191.59,190.89,190.99,0,2,"34,35"
2024-01-30 17:00:00,191.09,191.145,188.201,188.461,0,3,"31,32,33"
2024-01-30 18:00:00,188.463,188.91,187.84,188.705,0,1,30
2024-01-30 19:00:00,188.705,188.9,187.85,187.85,0,1,29
2024-01-30 20:00:00,187.85,188.617,187.66,188.0,0,1,28
2024-01-30 21:00:00,188.005,188.267,187.443,188.205,0,2,"26,27"
2024-01-30 22:00:00,188.205,188.247,187.791,187.89,0,1,25
2024-01-30 23:00:00,,,,,0,0,
2024-01-31 00:00:00,,,,,0,0,
2024-01-31 01:00:00,,,,,0,0,
2024-01-31 02:00:00,,,,,0,0,
2024-01-31 03:00:00,,,,,0,1,24
2024-01-31 04:00:00,,,,,0,0,
2024-01-31 05:00:00,,,,,0,1,23
2024-01-31 06:00:00,,,,,0,0,
2024-01-31 07:00:00,,,,,0,1,22
2024-01-31 08:00:00,,,,,0,1,21
2024-01-31 09:00:00,,,,,0,2,"19,20"
2024-01-31 10:00:00,,,,,0,1,18
2024-01-31 11:00:00,,,,,0,2,"16,17"
2024-01-31 12:00:00,,,,,0,1,15
2024-01-31 13:00:00,,,,,0,2,"13,14"
2024-01-31 14:00:00,,,,,0,3,"10,11,12"
2024-01-31 15:00:00,,,,,0,2,"8,9"
2024-01-31 16:00:00,,,,,0,1,7
2024-01-31 17:00:00,,,,,0,1,6
2024-01-31 18:00:00,,,,,0,0,
2024-01-31 19:00:00,,,,,0,1,5
2024-01-31 20:00:00,,,,,0,4,"1,2,3,4"
2024-01-31 21:00:00,,,,,0,0,
2024-01-31 22:00:00,,,,,0,1,0
2024-01-31 23:00:00,,,,,0,0,
2024-02-01 00:00:00,,,,,0,1,1152
2024-02-01 01:00:00,,,,,0,0,
2024-02-01 02:00:00,,,,,0,0,
2024-02-01 03:00:00,,,,,0,0,
2024-02-01 04:00:00,,,,,0,0,
2024-02-01 05:00:00,,,,,0,1,1151
2024-02-01 06:00:00,,,,,0,1,1150
2024-02-01 07:00:00,,,,,0,1,1149
2024-02-01 08:00:00,,,,,0,0,
2024-02-01 09:00:00,,,,,0,3,"1146,1147,1148"
2024-02-01 10:00:00,,,,,0,0,
2024-02-01 11:00:00,,,,,0,1,1145
2024-02-01 12:00:00,,,,,0,2,"1143,1144"
2024-02-01 13:00:00,,,,,0,4,"1139,1140,1141,1142"
2024-02-01 14:00:00,,,,,0,2,"1137,1138"
2024-02-01 15:00:00,,,,,0,2,"1135,1136"
2024-02-01 16:00:00,185.014,185.614,184.574,185.414,0,7,"1128,1129,1130,1131,1132,1133,1134"
2024-02-01 17:00:00,185.177,186.294,184.912,185.342,0,2,"1126,1127"
2024-02-01 18:00:00,185.364,186.055,185.278,185.665,0,2,"1124,1125"
2024-02-01 19:00:00,185.675,186.415,185.618,186.105,0,1,1123
2024-02-01 20:00:00,186.114,186.165,185.254,185.778,0,0,
2024-02-01 21:00:00,185.782,186.605,185.538,186.462,0,9,"1114,1115,1116,1117,1118,1119,1120,1121,1122"
2024-02-01 22:00:00,186.452,186.885,186.272,186.574,0,9,"1105,1106,1107,1108,1109,1110,1111,1112,1113"
2024-02-01 23:00:00,,,,,0,8,"1097,1098,1099,1100,1101,1102,1103,1104"
2024-02-02 00:00:00,,,,,0,1,1096
2024-02-02 01:00:00,,,,,0,2,"1094,1095"
2024-02-02 02:00:00,,,,,0,3,"1091,1092,1093"
2024-02-02 03:00:00,,,,,0,1,1090
2024-02-02 04:00:00,,,,,0,1,1089
2024-02-02 05:00:00,,,,,0,2,"1087,1088"
2024-02-02 06:00:00,,,,,0,1,1086
2024-02-02 07:00:00,,,,,0,3,"1083,1084,1085"
2024-02-02 08:00:00,,,,,0,0,
2024-02-02 09:00:00,,,,,0,2,"1081,1082"
2024-02-02 10:00:00,,,,,0,2,"1079,1080"
2024-02-02 11:00:00,,,,,0,5,"1074,1075,1076,1077,1078"
2024-02-02 12:00:00,,,,,0,3,"1071,1072,1073"
2024-02-02 13:00:00,,,,,0,3,"1068,1069,1070"
2024-02-02 14:00:00,,,,,0,3,"1065,1066,1067"
2024-02-02 15:00:00,,,,,0,5,"1060,1061,1062,1063,1064"
2024-02-02 16:00:00,181.537,183.686,181.408,182.467,0,4,"1056,1057,1058,1059"
2024-02-02 17:00:00,182.467,185.927,182.467,185.637,0,2,"1054,1055"
2024-02-02 18:00:00,185.657,187.136,185.107,186.317,0,4,"1050,1051,1052,1053"
2024-02-02 19:00:00,186.327,187.107,185.117,185.267,0,0,
2024-02-02 20:00:00,185.306,186.227,184.846,185.917,0,3,"1047,1048,1049"
2024-02-02 21:00:00,185.926,186.987,185.578,186.976,0,3,"1044,1045,1046"
2024-02-02 22:00:00,186.987,187.046,186.178,186.627,0,4,"1040,1041,1042,1043"
2024-02-02 23:00:00,,,,,0,1,1039
2024-02-03 00:00:00,,,,,0,1,1038
2024-02-03 01:00:00,,,,,0,1,1037
2024-02-03 02:00:00,,,,,0,0,
2024-02-03 03:00:00,,,,,0,0,
2024-02-03 04:00:00,,,,,0,0,
2024-02-03 05:00:00,,,,,0,1,1036
2024-02-03 06:00:00,,,,,0,0,
2024-02-03 07:00:00,,,,,0,0,
2024-02-03 08:00:00,,,,,0,0,
2024-02-03 09:00:00,,,,,0,0,
2024-02-03 10:00:00,,,,,0,0,
2024-02-03 11:00:00,,,,,0,0,
2024-02-03 12:00:00,,,,,0,1,1035
2024-02-03 13:00:00,,,,,0,2,"1033,1034"
2024-02-03 14:00:00,,,,,0,0,
2024-02-03 15:00:00,,,,,0,0,
2024-02-03 16:00:00,,,,,0,1,1032
2024-02-03 17:00:00,,,,,0,0,
2024-02-03 18:00:00,,,,,0,2,"1030,1031"
2024-02-03 19:00:00,,,,,0,1,1029
2024-02-03 20:00:00,,,,,0,0,
2024-02-03 21:00:00,,,,,0,0,
2024-02-03 22:00:00,,,,,0,0,
2024-02-03 23:00:00,,,,,0,0,
2024-02-04 00:00:00,,,,,0,0,
2024-02-04 01:00:00,,,,,0,0,
2024-02-04 02:00:00,,,,,0,0,
2024-02-04 03:00:00,,,,,0,0,
2024-02-04 04:00:00,,,,,0,0,
2024-02-04 05:00:00,,,,,0,1,1028
2024-02-04 06:00:00,,,,,0,0,
2024-02-04 07:00:00,,,,,0,0,
2024-02-04 08:00:00,,,,,0,1,1027
2024-02-04 09:00:00,,,,,0,0,
2024-02-04 10:00:00,,,,,0,0,
2024-02-04 11:00:00,,,,,0,0,
2024-02-04 12:00:00,,,,,0,3,"1024,1025,1026"
2024-02-04 13:00:00,,,,,0,0,
2024-02-04 14:00:00,,,,,0,0,
2024-02-04 15:00:00,,,,,0,2,"1022,1023"
2024-02-04 16:00:00,,,,,0,0,
2024-02-04 17:00:00,,,,,0,1,1021
2024-02-04 18:00:00,,,,,0,0,
2024-02-04 19:00:00,,,,,0,0,
2024-02-04 20:00:00,,,,,0,1,1020
2024-02-04 21:00:00,,,,,0,0,
2024-02-04 22:00:00,,,,,0,0,
2024-02-04 23:00:00,,,,,0,0,
2024-02-05 00:00:00,,,,,0,0,
2024-02-05 01:00:00,,,,,0,0,
2024-02-05 02:00:00,,,,,0,0,
2024-02-05 03:00:00,,,,,0,0,
2024-02-05 04:00:00,,,,,0,0,
2024-02-05 05:00:00,,,,,0,1,1019
2024-02-05 06:00:00,,,,,0,0,
2024-02-05 07:00:00,,,,,0,1,1018
2024-02-05 08:00:00,,,,,0,3,"1015,1016,1017"
2024-02-05 09:00:00,,,,,0,1,1014
2024-02-05 10:00:00,,,,,0,2,"1012,1013"
2024-02-05 11:00:00,,,,,0,4,"1008,1009,1010,1011"
2024-02-05 12:00:00,,,,,0,1,1007
2024-02-05 13:00:00,,,,,0,4,"1003,1004,1005,1006"
2024-02-05 14:00:00,,,,,0,3,"1000,1001,1002"
2024-02-05 15:00:00,,,,,0,1,999
2024-02-05 16:00:00,187.216,187.426,185.839,186.576,0,0,
2024-02-05 17:00:00,186.576,188.331,186.081,186.876,0,1,998
2024-02-05 18:00:00,186.866,188.094,186.756,187.974,0,0,
2024-02-05 19:00:00,187.931,189.227,187.861,189.031,0,0,
2024-02-05 20:00:00,189.046,189.046,188.506,188.704,0,4,"994,995,996,997"
2024-02-05 21:00:00,188.691,188.874,188.356,188.496,0,3,"991,992,993"
2024-02-05 22:00:00,188.504,188.606,187.846,188.096,0,3,"988,989,990"
2024-02-05 23:00:00,,,,,0,1,987
2024-02-06 00:00:00,,,,,0,0,
2024-02-06 01:00:00,,,,,0,0,
2024-02-06 02:00:00,,,,,0,0,
2024-02-06 03:00:00,,,,,0,0,
2024-02-06 04:00:00,,,,,0,0,
2024-02-06 05:00:00,,,,,0,0,
2024-02-06 06:00:00,,,,,0,0,
2024-02-06 07:00:00,,,,,0,0,
2024-02-06 08:00:00,,,,,0,0,
2024-02-06 09:00:00,,,,,0,1,986
2024-02-06 10:00:00,,,,,0,0,
2024-02-06 11:00:00,,,,,0,3,"983,984,985"
2024-02-06 12:00:00,,,,,0,0,
2024-02-06 13:00:00,,,,,0,0,
2024-02-06 14:00:00,,,,,0,2,"981,982"
2024-02-06 15:00:00,,,,,0,0,
2024-02-06 16:00:00,187.869,188.609,187.459,187.939,0,0,
2024-02-06 17:00:00,187.949,188.289,187.269,187.699,0,1,980
2024-02-06 18:00:00,187.689,189.009,187.689,188.839,0,1,979
2024-02-06 19:00:00,188.809,189.109,188.409,188.519,0,1,978
2024-02-06 20:00:00,188.519,188.989,188.489,188.759,0,1,977
2024-02-06 21:00:00,188.759,188.809,188.219,188.559,0,0,
2024-02-06 22:00:00,188.562,188.829,188.145,188.789,0,1,976
2024-02-06 23:00:00,,,,,0,1,975
2024-02-07 00:00:00,,,,,0,3,"972,973,974"
2024-02-07 01:00:00,,,,,0,0,
2024-02-07 02:00:00,,,,,0,1,971
2024-02-07 03:00:00,,,,,0,2,"969,970"
2024-02-07 04:00:00,,,,,0,0,
2024-02-07 05:00:00,,,,,0,1,968
2024-02-07 06:00:00,,,,,0,2,"966,967"
2024-02-07 07:00:00,,,,,0,0,
2024-02-07 08:00:00,,,,,0,0,
2024-02-07 09:00:00,,,,,0,0,
2024-02-07 10:00:00,,,,,0,0,
2024-02-07 11:00:00,,,,,0,0,
2024-02-07 12:00:00,,,,,0,2,"964,965"
2024-02-07 13:00:00,,,,,0,0,
2024-02-07 14:00:00,,,,,0,2,"962,963"
2024-02-07 15:00:00,,,,,0,2,"960,961"
2024-02-07 16:00:00,190.047,190.327,188.847,188.997,0,3,"957,958,959"
2024-02-07 17:00:00,188.987,190.388,188.597,189.647,0,0,
2024-02-07 18:00:00,189.647,189.687,188.788,189.118,0,1,956
2024-02-07 19:00:00,189.108,189.208,188.634,188.987,0,0,
2024-02-07 20:00:00,188.987,189.287,188.727,189.174,0,1,955
2024-02-07 21:00:00,189.186,189.398,188.874,189.248,0,1,954
2024-02-07 22:00:00,189.248,189.368,188.927,189.199,0,0,
2024-02-07 23:00:00,,,,,0,1,953
2024-02-08 00:00:00,,,,,0,0,
2024-02-08 01:00:00,,,,,0,0,
2024-02-08 02:00:00,,,,,0,1,952
2024-02-08 03:00:00,,,,,0,0,
2024-02-08 04:00:00,,,,,0,0,
2024-02-08 05:00:00,,,,,0,0,
2024-02-08 06:00:00,,,,,0,0,
2024-02-08 07:00:00,,,,,0,0,
2024-02-08 08:00:00,,,,,0,0,
2024-02-08 09:00:00,,,,,0,2,"950,951"
2024-02-08 10:00:00,,,,,0,0,
2024-02-08 11:00:00,,,,,0,1,949
2024-02-08 12:00:00,,,,,0,1,948
2024-02-08 13:00:00,,,,,0,3,"945,946,947"
2024-02-08 14:00:00,,,,,0,0,
2024-02-08 15:00:00,,,,,0,1,944
2024-02-08 16:00:00,188.85,189.5,188.675,188.921,0,2,"942,943"
2024-02-08 17:00:00,188.921,188.921,187.33,188.095,0,1,941
2024-02-08 18:00:00,188.095,188.389,187.81,188.389,0,1,940
2024-02-08 19:00:00,188.379,188.725,188.04,188.065,0,0,
2024-02-08 20:00:00,188.061,188.339,187.98,188.137,0,1,939
2024-02-08 21:00:00,188.129,188.269,187.97,188.155,0,0,
2024-02-08 22:00:00,188.159,188.425,188.085,188.13,0,3,"936,937,938"
2024-02-08 23:00:00,,,,,0,1,935
2024-02-09 00:00:00,,,,,0,0,
2024-02-09 01:00:00,,,,,0,0,
2024-02-09 02:00:00,,,,,0,0,
2024-02-09 03:00:00,,,,,0,0,
2024-02-09 04:00:00,,,,,0,0,
2024-02-09 05:00:00,,,,,0,1,934
2024-02-09 06:00:00,,,,,0,1,933
2024-02-09 07:00:00,,,,,0,0,
2024-02-09 08:00:00,,,,,0,0,
2024-02-09 09:00:00,,,,,0,0,
2024-02-09 10:00:00,,,,,0,1,932
2024-02-09 11:00:00,,,,,0,1,931
2024-02-09 12:00:00,,,,,0,0,
2024-02-09 13:00:00,,,,,0,1,930
2024-02-09 14:00:00,,,,,0,0,
2024-02-09 15:00:00,,,,,0,1,929
2024-02-09 16:00:00,188.411,188.651,188.21,188.651,0,1,928
2024-02-09 17:00:00,188.643,188.817,188.34,188.657,0,2,"926,927"
2024-02-09 18:00:00,188.663,189.973,188.651,189.764,0,0,
2024-02-09 19:00:00,189.757,189.823,189.073,189.631,0,0,
2024-02-09 20:00:00,189.62,189.643,189.021,189.051,0,2,"924,925"
2024-02-09 21:00:00,189.062,189.063,188.72,188.923,0,2,"922,923"
2024-02-09 22:00:00,188.933,188.951,188.54,188.71,0,0,
2024-02-09 23:00:00,,,,,0,0,
2024-02-10 00:00:00,,,,,0,0,
2024-02-10 01:00:00,,,,,0,0,
2024-02-10 02:00:00,,,,,0,1,921
2024-02-10 03:00:00,,,,,0,0,
2024-02-10 04:00:00,,,,,0,0,
2024-02-10 05:00:00,,,,,0,0,
2024-02-10 06:00:00,,,,,0,0,
2024-02-10 07:00:00,,,,,0,0,
2024-02-10 08:00:00,,,,,0,0,
2024-02-10 09:00:00,,,,,0,0,
2024-02-10 10:00:00,,,,,0,0,
2024-02-10 11:00:00,,,,,0,1,920
2024-02-10 12:00:00,,,,,0,0,
2024-02-10 13:00:00,,,,,0,0,
2024-02-10 14:00:00,,,,,0,0,
2024-02-10 15:00:00,,,,,0,1,919
2024-02-10 16:00:00,,,,,0,0,
2024-02-10 17:00:00,,,,,0,1,918
2024-02-10 18:00:00,,,,,0,0,
2024-02-10 19:00:00,,,,,0,2,"916,917"
2024-02-10 20:00:00,,,,,0,0,
2024-02-10 21:00:00,,,,,0,0,
2024-02-10 22:00:00,,,,,0,0,
2024-02-10 23:00:00,,,,,0,0,
2024-02-11 00:00:00,,,,,0,0,
2024-02-11 01:00:00,,,,,0,0,
2024-02-11 02:00:00,,,,,0,2,"914,915"
2024-02-11 03:00:00,,,,,0,0,
2024-02-11 04:00:00,,,,,0,0,
2024-02-11 05:00:00,,,,,0,0,
2024-02-11 06:00:00,,,,,0,0,
2024-02-11 07:00:00,,,,,0,1,913
2024-02-11 08:00:00,,,,,0,0,
2024-02-11 09:00:00,,,,,0,0,
2024-02-11 10:00:00,,,,,0,0,
2024-02-11 11:00:00,,,,,0,0,
2024-02-11 12:00:00,,,,,0,0,
2024-02-11 13:00:00,,,,,0,2,"911,912"
2024-02-11 14:00:00,,,,,0,0,
2024-02-11 15:00:00,,,,,0,0,
2024-02-11 16:00:00,,,,,0,0,
2024-02-11 17:00:00,,,,,0,0,
2024-02-11 18:00:00,,,,,0,0,
2024-02-11 19:00:00,,,,,0,0,
2024-02-11 20:00:00,,,,,0,0,
2024-02-11 21:00:00,,,,,0,0,
2024-02-11 22:00:00,,,,,0,0,
2024-02-11 23:00:00,,,,,0,0,
2024-02-12 00:00:00,,,,,0,0,
2024-02-12 01:00:00,,,,,0,0,
2024-02-12 02:00:00,,,,,0,0,
2024-02-12 03:00:00,,,,,0,0,
2024-02-12 04:00:00,,,,,0,0,
2024-02-12 05:00:00,,,,,0,0,
2024-02-12 06:00:00,,,,,0,0,
2024-02-12 07:00:00,,,,,0,0,
2024-02-12 08:00:00,,,,,0,0,
2024-02-12 09:00:00,,,,,0,1,910
2024-02-12 10:00:00,,,,,0,0,
2024-02-12 11:00:00,,,,,0,1,909
2024-02-12 12:00:00,,,,,0,2,"907,908"
2024-02-12 13:00:00,,,,,0,2,"905,906"
2024-02-12 14:00:00,,,,,0,0,
2024-02-12 15:00:00,,,,,0,2,"903,904"
2024-02-12 16:00:00,188.601,188.641,187.434,187.968,0,0,
2024-02-12 17:00:00,187.978,188.048,187.361,187.771,0,1,902
2024-02-12 18:00:00,187.788,188.168,187.671,187.973,0,0,
2024-02-12 19:00:00,187.991,188.198,187.681,188.133,0,1,901
2024-02-12 20:00:00,188.142,188.348,187.541,187.981,0,1,900
2024-02-12 21:00:00,187.978,188.018,186.902,186.971,0,1,899
2024-02-12 22:00:00,186.971,187.438,186.771,187.271,0,1,898
2024-02-12 23:00:00,,,,,0,1,897
2024-02-13 00:00:00,,,,,0,1,896
2024-02-13 01:00:00,,,,,0,0,
2024-02-13 02:00:00,,,,,0,0,
2024-02-13 03:00:00,,,,,0,0,
2024-02-13 04:00:00,,,,,0,0,
2024-02-13 05:00:00,,,,,0,0,
2024-02-13 06:00:00,,,,,0,0,
2024-02-13 07:00:00,,,,,0,1,895
2024-02-13 08:00:00,,,,,0,0,
2024-02-13 09:00:00,,,,,0,0,
2024-02-13 10:00:00,,,,,0,0,
2024-02-13 11:00:00,,,,,0,2,"893,894"
2024-02-13 12:00:00,,,,,0,1,892
2024-02-13 13:00:00,,,,,0,1,891
2024-02-13 14:00:00,,,,,0,1,890
2024-02-13 15:00:00,,,,,0,1,889
2024-02-13 16:00:00,184.603,185.375,184.165,185.133,0,0,
2024-02-13 17:00:00,185.153,186.164,184.743,185.813,0,0,
2024-02-13 18:00:00,185.823,186.004,185.253,185.403,0,4,"885,886,887,888"
2024-02-13 19:00:00,185.393,185.764,185.095,185.135,0,1,884
2024-02-13 20:00:00,185.135,185.425,184.935,184.993,0,2,"882,883"
2024-02-13 21:00:00,184.983,184.983,183.783,183.843,0,0,
2024-02-13 22:00:00,183.835,184.784,183.503,184.783,0,0,
2024-02-13 23:00:00,,,,,0,0,
2024-02-14 00:00:00,,,,,0,1,881
2024-02-14 01:00:00,,,,,0,0,
2024-02-14 02:00:00,,,,,0,0,
2024-02-14 03:00:00,,,,,0,0,
2024-02-14 04:00:00,,,,,0,0,
2024-02-14 05:00:00,,,,,0,0,
2024-02-14 06:00:00,,,,,0,0,
2024-02-14 07:00:00,,,,,0,0,
2024-02-14 08:00:00,,,,,0,0,
2024-02-14 09:00:00,,,,,0,0,
2024-02-14 10:00:00,,,,,0,2,"879,880"
2024-02-14 11:00:00,,,,,0,2,"877,878"
2024-02-14 12:00:00,,,,,0,0,
2024-02-14 13:00:00,,,,,0,0,
2024-02-14 14:00:00,,,,,0,1,876
2024-02-14 15:00:00,,,,,0,1,875
2024-02-14 16:00:00,185.026,185.066,183.882,184.026,0,0,
2024-02-14 17:00:00,184.036,184.246,183.086,183.173,0,1,874
2024-02-14 18:00:00,183.154,183.576,182.79,182.976,0,1,873
2024-02-14 19:00:00,182.986,182.996,182.496,182.703,0,0,
2024-02-14 20:00:00,182.69,183.123,182.402,182.92,0,0,
2024-02-14 21:00:00,182.956,183.186,182.47,182.896,0,1,872
2024-02-14 22:00:00,182.892,183.996,182.839,183.742,0,4,"868,869,870,871"
2024-02-14 23:00:00,,,,,0,1,867
2024-02-15 00:00:00,,,,,0,0,
2024-02-15 01:00:00,,,,,0,1,866
2024-02-15 02:00:00,,,,,0,0,
2024-02-15 03:00:00,,,,,0,0,
2024-02-15 04:00:00,,,,,0,0,
2024-02-15 05:00:00,,,,,0,0,
2024-02-15 06:00:00,,,,,0,1,865
2024-02-15 07:00:00,,,,,0,0,
2024-02-15 08:00:00,,,,,0,0,
2024-02-15 09:00:00,,,,,0,1,864
2024-02-15 10:00:00,,,,,0,0,
2024-02-15 11:00:00,,,,,0,3,"861,862,863"
2024-02-15 12:00:00,,,,,0,1,860
2024-02-15 13:00:00,,,,,0,2,"858,859"
2024-02-15 14:00:00,,,,,0,0,
2024-02-15 15:00:00,,,,,0,5,"853,854,855,856,857"
2024-02-15 16:00:00,183.28,184.05,181.893,182.03,0,0,
2024-02-15 17:00:00,182.04,182.63,181.418,182.008,0,1,852
2024-02-15 18:00:00,182.01,182.128,181.54,181.723,0,2,"850,851"
2024-02-15 19:00:00,181.713,182.228,181.62,181.77,0,3,"847,848,849"
2024-02-15 20:00:00,181.77,182.438,181.64,182.103,0,0,
